f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,label
21.041,17.703,18.085,19.163,15.527,14.299,13.864,21.792,21.4,4.035,6.002,6.491,16.07,22.816,15.753,16.871,15.745,20.06,5.935,21.668,1
22.427,16.416,19.254,14.88,13.875,11.003,16.408,19.8,20.288,8.043,8.896,8.702,14.427,19.407,16.768,14.591,15.8,19.164,7.484,19.707,0
24.385,19.194,20.82,17.957,14.053,14.404,16.255,22.804,29.254,2.026,3.138,4.651,17.249,22.244,18.569,17.584,16.879,21.838,3.051,26.301,1
16.871,16.872,17.198,17.285,15.871,14.206,13.721,18.936,22.979,3.033,6.539,5.311,15.306,19.802,14.372,14.598,12.875,18.215,4.995,23.945,1
19.964,15.694,21.107,19.395,18.829,10.558,13.625,20.395,22.257,5.027,5.143,6.68,17.168,19.635,16.439,14.646,14.734,19.616,5.335,24.771,1
21.859,18.216,19.659,12.494,9.918,14.479,14.027,21.698,20.415,6.03,8.282,8.665,13.85,18.654,18.588,15.485,15.804,23.69,9.759,18.153,0
17.231,18.392,18.99,13.928,12.931,12.807,9.971,18.95,20.379,4.032,5.926,7.302,14.425,21.037,17.422,15.363,13.809,17.363,5.998,16.745,1
21.354,16.997,22.389,15.936,13.726,13.658,16.873,21.794,27.208,8.056,6.226,8.176,16.331,21.39,18.979,15.594,14.814,19.409,10.963,16.87,0
19.376,23.26,21.26,15.421,13.637,13.689,19.313,20.751,22.243,9.036,8.205,9.006,15.454,19.106,23.966,14.653,13.932,24.817,11.825,19.946,0
21.093,18.632,20.044,16.301,16.841,16.169,12.135,20.768,24.239,3.015,5.102,6.576,17.693,24.467,20.247,17.477,15.869,19.6,5.05,20.793,1
21.058,14.076,15.513,8.004,5.501,14.023,11.458,24.277,22.219,7.048,8.7,8.164,7.922,20.643,19.157,17.859,17.597,21.065,9.723,15.13,0
16.559,17.928,17.296,16.588,16.844,9.525,15.066,15.704,16.125,4.056,8.949,11.901,17.285,13.814,16.558,11.147,10.868,16.375,12.773,15.061,0
23.327,21.112,20.992,17.349,14.752,13.416,15.612,24.053,25.081,6.02,6.008,9.255,20.547,19.365,19.45,14.486,18.786,23.493,8.261,25.281,0
15.845,17.75,18.478,12.773,11.376,10.74,17.623,14.623,15.998,5.05,6.851,9.123,16.752,15.386,16.874,12.535,11.864,19.236,10.039,15.594,0
22.041,22.288,19.948,18.018,17.039,15.18,12.692,17.222,21.966,6.044,8.299,10.851,16.449,19.462,24.288,12.777,13.945,17.729,11.815,19.21,0
20.11,15.736,21.012,14.253,13.151,14.339,12.079,21.804,25.353,4.022,4.01,5.448,14.045,21.572,15.929,16.484,15.809,21.425,4.968,18.004,1
17.76,18.246,20.934,18.867,14.369,12.231,14.945,16.65,19.105,4.028,7.626,7.346,17.301,18.432,16.703,13.097,11.804,18.391,7.539,18.867,1
19.779,14.615,15.274,21.445,17.569,13.188,9.362,21.094,23.226,4.034,6.012,6.42,16.306,20.502,12.42,15.599,15.803,18.808,5.995,23.336,1
26.649,17.002,17.983,19.537,15.156,20.63,13.228,29.567,25.668,4.01,5.847,5.908,17.284,30.421,14.499,23.646,22.737,27.517,4.115,24.63,1
24.999,20.758,23.524,22.801,20.648,18.653,14.616,26.37,30.373,3.014,4.848,5.199,17.751,28.184,19.148,20.372,19.816,24.97,4.145,28.323,1
20.109,17.469,20.804,18.922,19.354,11.148,13.969,23.108,27.075,2.024,4.523,5.881,21.307,21.856,18.187,15.535,16.669,18.471,4.042,21.51,1
21.871,16.441,16.994,18.122,17.492,13.744,12.883,24.752,21.126,6.052,6.02,8.927,19.39,20.8,14.077,18.426,17.8,20.733,11.783,22.768,1
21.293,15.936,17.469,15.442,15.209,15.913,11.564,22.833,19.557,6.041,8.851,9.002,14.069,25.726,21.691,19.689,15.743,23.438,10.444,18.196,0
21.548,21.281,25.875,15.434,10.98,15.787,20.683,21.743,24.274,6.056,10.35,9.11,17.308,23.807,22.306,16.485,16.803,23.502,9.031,22.517,0
25.365,18.851,23.334,22.009,21.046,15.713,12.914,21.86,30.076,3.016,6.007,5.807,19.479,25.502,18.857,17.855,17.871,21.415,4.139,21.884,1
18.481,19.578,19.62,16.655,12.727,12.634,14.462,17.57,22.079,4.013,6.138,8.613,14.675,16.854,18.213,15.351,11.792,16.281,9.331,17.065,0
19.782,17.961,17.596,16.02,15.997,14.801,15.83,19.556,20.251,5.046,6.012,7.254,16.793,20.864,17.61,14.777,12.95,20.986,8.843,18.202,1
22.022,16.268,17.51,15.41,16.494,15.4,12.313,22.153,18.247,7.054,10.096,12.649,13.92,22.832,19.266,15.93,13.874,25.29,16.148,18.321,0
19.441,20.655,21.588,13.593,11.188,12.254,19.715,21.079,22.265,8.057,7.93,9.46,18.624,18.022,20.034,16.033,17.858,19.664,10.24,15.294,0
19.032,18.199,19.011,14.15,12.382,14.42,16.248,17.811,15.258,7.053,9.812,13.354,13.326,20.187,20.813,14.758,13.862,19.014,13.982,17.341,0
17.356,20.866,21.05,11.569,10.407,10.067,14.124,18.442,16.099,6.073,8.357,9.398,18.006,17.431,22.29,10.934,9.936,20.297,7.847,15.573,0
19.302,23.786,19.469,10.064,7.437,13.633,18.983,20.095,22.274,5.035,6.011,8.881,10.081,21.78,24.224,14.472,11.953,22.569,7.951,18.75,0
23.445,18.678,20.192,19.462,17.809,13.752,12.699,22.519,23.235,2.018,4.966,7.41,15.189,19.06,13.708,15.384,17.866,21.839,5.024,20.579,1
20.645,16.217,19.132,17.726,15.334,15.34,12.462,22.256,21.407,5.023,6.676,6.185,16.408,23.669,18.397,18.465,16.735,21.845,4.952,20.807,1
23.822,21.378,21.075,20.557,17.887,14.573,17.064,23.921,23.28,7.056,6.256,9.426,17.893,23.204,20.462,16.649,14.813,23.97,7.979,23.349,1
23.74,16.764,18.775,19.042,17.313,12.479,12.331,23.995,25.258,3.027,3.528,5.701,19.545,20.207,14.179,16.431,18.798,19.746,6.004,20.864,1
21.642,17.17,18.534,20.937,18.429,13.952,10.73,21.83,24.238,3.051,3.676,5.356,17.407,20.803,14.259,15.488,15.807,19.834,5.723,24.565,1
18.943,17.667,21.609,19.616,15.647,15.472,12.03,20.101,25.244,4.038,4.039,5.653,17.047,22.951,17.199,15.649,14.81,19.848,4.901,22.107,1
19.802,21.795,20.785,19.087,16.569,12.939,13.519,19.001,20.274,3.025,5.666,6.567,17.208,20.036,16.072,12.432,11.852,20.307,4.024,19.548,1
19.465,20.595,20.004,9.496,7.51,12.493,13.683,20.228,19.199,4.011,7.011,7.817,12.716,22.208,20.035,13.109,12.924,21.963,7.697,15.79,0
23.455,16.897,21.012,21.474,17.057,16.303,14.407,24.272,25.402,5.016,5.267,5.96,16.916,25.139,18.269,19.417,17.802,23.684,4.875,24.756,1
22.683,20.631,16.945,16.006,14.956,14.862,14.292,19.69,22.379,6.053,8.693,9.43,19.475,20.324,21.327,16.078,13.885,20.838,11.207,21.054,0
